,,,,,,
,,FOREIGN BANKS,"7,771.09","104,656.03",-,"112,427.12"
,,AU SMALL FINANCE BANK LIMITED,44.98,"1,159.34",-,"1,204.32"
,,CAPITAL SMALL FINANCE BANK LIMITED,-,246.56,-,246.56
,,EQUITAS SMALL FINANCE BANK LIMITED,0.46,"1,284.99",-,"1,285.45"
,,SURYODAY SMALL FINANCE BANK LIMITED,-,45.59,-,45.59
,,UJJIVAN SMALL FINANCE BANK LIMITED,0.10,419.08,-,419.18
,,UTKARSH SMALL FINANCE BANK LIMITED,-,67.62,-,67.62
,,SMALL FINANCE BANKS,45.54,"3,223.18",-,"3,268.72"
,2018,ALL SCHEDULED COMMERCIAL BANKS,"140,078.98","1,881,096.85",-,"2,021,175.82"
,2017,STATE BANK OF BIKANER AND JAIPUR,225.96,"10,118.30",-,"10,344.26"
,,STATE BANK OF HYDERABAD,157.15,"21,381.45",-,"21,538.60"
,,STATE BANK OF INDIA,"22,803.57","359,221.42",-,"382,024.99"
,,STATE BANK OF MYSORE,46.58,"9,996.20",-,"10,042.78"
,,STATE BANK OF PATIALA,55.98,"10,085.51",-,"10,141.49"
,,STATE BANK OF TRAVANCORE,130.14,"13,103.69",-,"13,233.83"
,,STATE BANK OF INDIA AND ITS ASSOCIATES,"23,419.38","423,906.57",-,"447,325.95"
,,ALLAHABAD BANK,405.15,"14,044.06",-,"14,449.21"
,,ANDHRA BANK,531.57,"20,366.90",-,"20,898.47"
,,BANK OF BARODA,"2,951.34","48,098.07",-,"51,049.41"
,,BANK OF INDIA,"4,263.93","37,789.69",-,"42,053.62"
,,BANK OF MAHARASHTRA,282.66,"22,177.88",-,"22,460.54"
,,BHARATIYA MAHILA BANK LTD.,31.24,144.27,-,175.51
,,CANARA BANK,"2,115.24","43,631.73",-,"45,746.97"
,,CENTRAL BANK OF INDIA,"1,390.52","25,023.64",-,"26,414.16"
,,CORPORATION BANK,"1,347.64","22,341.05",-,"23,688.69"
,,DENA BANK,147.81,"10,787.14",-,"10,934.95"
,,IDBI BANK LIMITED,"2,701.88","48,005.06",-,"50,706.94"
,,INDIAN BANK,"1,025.55","20,178.67",-,"21,204.22"
,,INDIAN OVERSEAS BANK,"2,307.72","21,138.69",-,"23,446.41"
,,ORIENTAL BANK OF COMMERCE,892.57,"31,573.92",-,"32,466.49"
,,PUNJAB AND SIND BANK,105.98,"13,833.38",-,"13,939.36"
,,PUNJAB NATIONAL BANK,"9,664.23","73,035.46",-,"82,699.69"
,,SYNDICATE BANK,787.20,"29,117.36",-,"29,904.56"
,,UCO BANK,841.37,"17,449.28",-,"18,290.65"
,,UNION BANK OF INDIA,"2,678.90","52,983.26",-,"55,662.16"
,,UNITED BANK OF INDIA,171.10,"11,567.42",-,"11,738.52"
,,VIJAYA BANK,228.80,"16,505.84",-,"16,734.64"
,,NATIONALISED BANKS,"34,872.40","579,792.77",-,"614,665.17"
,,AXIS BANK LIMITED,"12,272.69","126,989.85",-,"139,262.54"
,,BANDHAN BANK LIMITED,0.20,64.82,-,65.02
,,CITY UNION BANK LIMITED,148.44,"3,026.04",-,"3,174.48"
,,CSB BANK LIMITED,0.13,864.21,-,864.34
,,DCB BANK LIMITED,351.02,"3,594.21",-,"3,945.23"
,,DHANLAXMI BANK LIMITED,20.56,"1,118.77",-,"1,139.33"
,,FEDERAL BANK LTD,446.49,"18,246.81",-,"18,693.30"
,,HDFC BANK LTD.,"13,607.72","83,122.25",-,"96,729.97"
,,ICICI BANK LIMITED,"14,867.47","190,005.79",-,"204,873.26"
,,IDFC BANK LIMITED,"2,921.15","9,269.64",-,"12,190.79"
,,INDUSIND BANK LTD,"6,076.17","21,911.29",-,"27,987.46"
,,JAMMU & KASHMIR BANK LTD,138.69,"6,175.81",-,"6,314.50"
,,KARNATAKA BANK LTD,133.86,"7,173.74",-,"7,307.60"
,,KARUR VYSYA BANK LTD,317.33,"5,290.90",-,"5,608.23"
,,KOTAK MAHINDRA BANK LTD.,"4,420.12","23,874.79",-,"28,294.91"
,,LAKSHMI VILAS BANK LTD,269.03,"2,169.93",-,"2,438.96"
,,NAINITAL BANK LTD,-,501.56,-,501.56
,,RBL BANK LTD,469.66,"3,035.04",-,"3,504.70"
,,SOUTH INDIAN BANK LTD,376.79,"4,682.20",-,"5,058.99"
,,TAMILNAD MERCANTILE BANK LTD,145.63,"2,049.53",-,"2,195.16"
,,YES BANK LTD.,"2,227.96","23,188.98",-,"25,416.94"
,,PRIVATE SECTOR BANKS,"59,211.11","536,356.16",-,"595,567.27"
,,AB BANK LIMITED,-,-,-,-
,,ABU DHABI COMMERCIAL BANK PJSC,-,68.45,-,68.45
,,AMERICAN EXPRESS BANKING CORP.,-,-,-,-
,,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-
,,"BANK OF AMERICA , NATIONAL ASSOCIATION",35.11,141.32,-,176.43
,,BANK OF BAHRAIN & KUWAIT B.S.C.,0.18,40.22,-,40.40
,,BANK OF CEYLON,-,55.30,-,55.30
,,BANK OF NOVA SCOTIA,-,270.00,-,270.00
,,BARCLAYS BANK PLC,267.74,"2,010.46",-,"2,278.20"
,,BNP PARIBAS,226.88,299.84,-,526.72
,,CITIBANK N.A,"2,439.66","14,759.43",-,"17,199.09"
,,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,-
,,COOPERATIEVE RABOBANK U.A.,18.59,-,-,18.59
,,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,11.25,-,-,11.25
,,CREDIT SUISSE AG,-,413.23,-,413.23
,,"CTBC BANK CO., LTD.",-,65.17,-,65.17
,,DBS BANK INDIA LIMITED,19.87,"2,497.27",-,"2,517.14"
,,DEUTSCHE BANK AG,"1,270.76","13,497.20",-,"14,767.96"
,,DOHA BANK Q.P.S.C.,-,31.07,-,31.07
,,FIRST ABU DHABI BANK PJSC,-,-,-,-
,,FIRSTRAND BANK LTD,-,80.00,-,80.00
,,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,"1,430.13","21,131.36",-,"22,561.49"
,,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,-,100.00,-,100.00
,,INDUSTRIAL BANK OF KOREA,-,-,-,-
,,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,63.48,506.29,-,569.78
,,JSC VTB BANK,-,10.41,-,10.41
,,KEB HANA BANK,-,-,-,-
,,KRUNG THAI BANK PUBLIC COMPANY LIMITED,-,-,-,-
,,MASHREQ BANK PSC,-,-,-,-
,,MIZUHO BANK LTD,230.00,15.05,-,245.05
,,"MUFG BANK, LTD.",-,-,-,-
,,NATIONAL AUSTRALIA BANK,-,-,-,-
,,PT BANK MAYBANK INDONESIA TBK,-,-,-,-
,,SBERBANK,-,-,-,-
,,SBM BANK (INDIA) LIMITED,0.70,118.60,-,119.30
,,SHINHAN BANK,-,67.28,-,67.28
,,SOCIETE GENERALE,10.00,-,-,10.00
,,SONALI BANK,-,-,-,-
,,STANDARD CHARTERED BANK,"2,436.40","44,462.43",-,"46,898.83"
,,SUMITOMO MITSUI BANKING CORPORATION,7.62,923.26,-,930.88
,,THE ROYAL BANK OF SCOTLAND N.V.,0.03,4.63,-,4.66
,,UNITED OVERSEAS BANK LTD,-,250.00,-,250.00
,,WESTPAC BANKING CORPORATION,-,-,-,-
,,WOORI BANK,-,-,-,-
,,FOREIGN BANKS,"8,468.41","101,818.26",-,"110,286.67"
,,CAPITAL SMALL FINANCE BANK LIMITED,-,177.80,-,177.80
,,EQUITAS SMALL FINANCE BANK LIMITED,0.95,496.60,-,497.55
,,SMALL FINANCE BANKS,0.95,674.40,-,675.35
,2017,ALL SCHEDULED COMMERCIAL BANKS,"125,972.25","1,642,548.16",-,"1,768,520.41"
,2016,STATE BANK OF BIKANER AND JAIPUR,242.21,"10,290.50",-,"10,532.71"
,,STATE BANK OF HYDERABAD,391.39,"25,194.26",-,"25,585.65"
,,STATE BANK OF INDIA,"15,859.98","263,664.54",-,"279,524.52"
,,STATE BANK OF MYSORE,144.32,"10,084.91",-,"10,229.23"
,,STATE BANK OF PATIALA,116.23,"10,724.04",-,"10,840.27"
,,STATE BANK OF TRAVANCORE,236.81,"13,850.41",-,"14,087.22"
,,STATE BANK OF INDIA AND ITS ASSOCIATES,"16,990.94","333,808.66",-,"350,799.60"
,,ALLAHABAD BANK,765.74,"15,764.83",-,"16,530.57"
,,ANDHRA BANK,506.26,"18,136.93",-,"18,643.19"
,,BANK OF BARODA,"2,082.00","51,949.13",-,"54,031.13"
,,BANK OF INDIA,"3,698.34","31,377.86",-,"35,076.20"
,,BANK OF MAHARASHTRA,299.37,"23,186.17",-,"23,485.54"
,,BHARATIYA MAHILA BANK LTD.,36.70,85.33,-,122.03
,,CANARA BANK,"2,667.69","38,148.89",-,"40,816.58"
,,CENTRAL BANK OF INDIA,"1,992.72","30,288.13",-,"32,280.85"
,,CORPORATION BANK,"1,167.18","23,730.19",-,"24,897.37"
,,DENA BANK,170.23,"10,257.20",-,"10,427.43"
,,IDBI BANK LIMITED,"3,157.76","42,961.97",-,"46,119.73"
,,INDIAN BANK,658.36,"18,725.38",-,"19,383.74"
,,INDIAN OVERSEAS BANK,"2,990.33","27,316.00",-,"30,306.33"
,,ORIENTAL BANK OF COMMERCE,967.14,"25,921.75",-,"26,888.89"
,,PUNJAB AND SIND BANK,113.33,"12,874.91",-,"12,988.24"
,,PUNJAB NATIONAL BANK,"8,809.10","69,995.82",-,"78,804.92"
,,SYNDICATE BANK,"1,212.99","30,661.90",-,"31,874.89"
,,UCO BANK,708.66,"16,499.01",-,"17,207.67"
,,UNION BANK OF INDIA,"2,231.44","42,341.77",-,"44,573.21"
,,UNITED BANK OF INDIA,191.85,"11,227.80",-,"11,419.65"
,,VIJAYA BANK,220.80,"16,934.42",-,"17,155.22"
,,NATIONALISED BANKS,"34,647.99","558,385.39",-,"593,033.38"
,,AXIS BANK LIMITED,"11,575.11","112,415.63",-,"123,990.74"
,,BANDHAN BANK LIMITED,0.20,5.11,-,5.31
,,CITY UNION BANK LIMITED,105.04,"2,716.21",-,"2,821.25"
,,CSB BANK LIMITED,0.22,979.87,-,980.09
,,DCB BANK LIMITED,307.09,"2,555.35",-,"2,862.44"
,,DHANLAXMI BANK LIMITED,26.38,919.75,-,946.13
,,FEDERAL BANK LTD,220.90,"12,741.98",-,"12,962.88"
,,HDFC BANK LTD.,"12,885.10","63,919.52",-,"76,804.62"
,,ICICI BANK LIMITED,"17,105.45","165,990.30",-,"183,095.75"
,,IDFC BANK LIMITED,"3,966.45","5,377.19",-,"9,343.64"
,,INDUSIND BANK LTD,"4,433.19","18,556.10",-,"22,989.29"
,,JAMMU & KASHMIR BANK LTD,172.74,"7,731.77",-,"7,904.51"
,,KARNATAKA BANK LTD,131.04,"6,360.74",-,"6,491.78"
,,KARUR VYSYA BANK LTD,388.70,"4,964.84",-,"5,353.54"
,,KOTAK MAHINDRA BANK LTD.,"3,334.25","21,679.16",-,"25,013.41"
,,LAKSHMI VILAS BANK LTD,85.85,"1,935.66",-,"2,021.51"
,,NAINITAL BANK LTD,-,553.17,-,553.17
,,RBL BANK LTD,448.57,"2,248.02",-,"2,696.59"
,,SOUTH INDIAN BANK LTD,284.94,"3,352.23",-,"3,637.17"
,,TAMILNAD MERCANTILE BANK LTD,140.81,"1,911.13",-,"2,051.94"
,,YES BANK LTD.,"1,665.55","16,354.53",-,"18,020.08"
,,PRIVATE SECTOR BANKS,"57,277.58","453,268.26",-,"510,545.84"
,,AB BANK LIMITED,-,-,-,-
,,ABU DHABI COMMERCIAL BANK PJSC,1.81,73.84,-,75.65
,,AMERICAN EXPRESS BANKING CORP.,-,-,-,-
,,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-
,,"BANK OF AMERICA , NATIONAL ASSOCIATION",33.06,732.52,-,765.58
,,BANK OF BAHRAIN & KUWAIT B.S.C.,1.82,8.30,-,10.12
,,BANK OF CEYLON,-,44.75,-,44.75
,,BANK OF NOVA SCOTIA,-,620.00,-,620.00
,,BARCLAYS BANK PLC,184.99,"1,654.91",-,"1,839.89"
,,BNP PARIBAS,153.50,459.42,-,612.92
,,CITIBANK N.A,"1,294.42","18,372.47",-,"19,666.89"
,,COMMONWEALTH BANK OF AUSTRALIA,-,4.46,-,4.46
,,COOPERATIEVE RABOBANK U.A.,20.00,-,-,20.00
,,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,-,-,-,-
,,CREDIT SUISSE AG,-,378.66,-,378.66
,,"CTBC BANK CO., LTD.",-,20.00,-,20.00
,,DBS BANK INDIA LIMITED,-,"1,748.29",-,"1,748.29"
,,DEUTSCHE BANK AG,801.43,"11,961.54",-,"12,762.97"
,,DOHA BANK Q.P.S.C.,-,-,-,-
,,FIRST ABU DHABI BANK PJSC,-,-,-,-
,,FIRSTRAND BANK LTD,-,80.00,-,80.00
,,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,"3,404.58","19,288.70",-,"22,693.27"
,,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,-,38.89,-,38.89
,,INDUSTRIAL BANK OF KOREA,-,-,-,-
,,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,35.85,612.34,-,648.19
,,JSC VTB BANK,-,28.43,-,28.43
,,KBC BANK NV,-,-,-,-
,,KEB HANA BANK,-,-,-,-
,,KRUNG THAI BANK PUBLIC COMPANY LIMITED,-,-,-,-
,,MASHREQ BANK PSC,-,-,-,-
,,MIZUHO BANK LTD,-,12.29,-,12.29
,,"MUFG BANK, LTD.",40.40,-,-,40.40
,,NATIONAL AUSTRALIA BANK,-,-,-,-
,,PT BANK MAYBANK INDONESIA TBK,-,-,-,-
,,SBERBANK,-,-,-,-
,,SBM BANK (INDIA) LIMITED,-,6.00,-,6.00
,,SHINHAN BANK,-,34.50,-,34.50
,,SOCIETE GENERALE,10.00,-,-,10.00
,,SONALI BANK,-,-,-,-
,,STANDARD CHARTERED BANK,"1,854.24","36,218.24",-,"38,072.47"
,,SUMITOMO MITSUI BANKING CORPORATION,-,298.02,-,298.02
,,THE ROYAL BANK OF SCOTLAND N.V.,0.05,22.80,-,22.85
,,UNITED OVERSEAS BANK LTD,-,135.00,-,135.00
,,WESTPAC BANKING CORPORATION,-,-,-,-
,,WOORI BANK,-,-,-,-
,,FOREIGN BANKS,"7,836.14","92,854.37",-,"100,690.51"
,2016,ALL SCHEDULED COMMERCIAL BANKS,"116,752.65","1,438,316.68",-,"1,555,069.33"
,2015,STATE BANK OF BIKANER AND JAIPUR,227.60,"9,691.61",-,"9,919.21"
,,STATE BANK OF HYDERABAD,339.78,"20,214.27",-,"20,554.05"
,,STATE BANK OF INDIA,"13,588.24","223,388.52",-,"236,976.76"
,,STATE BANK OF MYSORE,83.87,"8,724.37",-,"8,808.24"
,,STATE BANK OF PATIALA,185.26,"8,988.89",-,"9,174.15"
,,STATE BANK OF TRAVANCORE,148.88,"12,928.02",-,"13,076.90"
,,STATE BANK OF INDIA AND ITS ASSOCIATES,"14,573.63","283,935.68",-,"298,509.31"
,,ALLAHABAD BANK,508.79,"14,575.30",-,"15,084.09"
,,ANDHRA BANK,766.22,"17,232.77",-,"17,998.99"
,,BANK OF BARODA,"2,040.74","48,668.24",-,"50,708.98"
,,BANK OF INDIA,"4,300.64","47,510.77",-,"51,811.41"
,,BANK OF MAHARASHTRA,203.57,"21,250.46",-,"21,454.03"
,,BHARATIYA MAHILA BANK LTD.,12.50,58.09,-,70.59
,,CANARA BANK,"2,456.42","29,430.54",-,"31,886.96"
,,CENTRAL BANK OF INDIA,"1,584.05","23,186.91",-,"24,770.96"
,,CORPORATION BANK,"1,065.02","20,624.37",-,"21,689.39"
,,DENA BANK,163.30,"8,692.45",-,"8,855.75"
,,IDBI BANK LIMITED,"3,463.91","40,038.10",-,"43,502.01"
,,INDIAN BANK,568.07,"16,365.68",-,"16,933.75"
,,INDIAN OVERSEAS BANK,"1,918.39","24,205.37",-,"26,123.76"
,,ORIENTAL BANK OF COMMERCE,973.96,"22,788.19",-,"23,762.15"
,,PUNJAB AND SIND BANK,130.15,"10,850.04",-,"10,980.19"
,,PUNJAB NATIONAL BANK,"5,822.23","64,891.89",-,"70,714.12"
,,SYNDICATE BANK,"1,372.32","25,395.05",-,"26,767.37"
,,UCO BANK,703.76,"14,342.45",-,"15,046.21"
,,UNION BANK OF INDIA,"2,092.37","39,525.87",-,"41,618.24"
,,UNITED BANK OF INDIA,228.17,"10,102.93",-,"10,331.10"
,,VIJAYA BANK,264.98,"18,916.88",-,"19,181.86"
,,NATIONALISED BANKS,"30,639.56","518,652.35",-,"549,291.91"
,,AXIS BANK LIMITED,"10,612.78","96,924.61",-,"107,537.39"
,,CITY UNION BANK LIMITED,125.54,"2,199.50",-,"2,325.04"
,,CSB BANK LIMITED,0.19,"1,008.21",-,"1,008.40"
,,DCB BANK LIMITED,202.77,"1,895.64",-,"2,098.41"
,,DHANLAXMI BANK LIMITED,24.14,918.20,-,942.34
,,FEDERAL BANK LTD,257.15,"10,565.38",-,"10,822.53"
,,HDFC BANK LTD.,"10,259.72","46,285.98",-,"56,545.70"
,,ICICI BANK LIMITED,"18,278.07","142,639.83",-,"160,917.90"
,,INDUSIND BANK LTD,"2,675.37","13,308.53",-,"15,983.90"
,,ING VYSYA BANK LTD,362.97,"6,981.40",-,"7,344.37"
,,JAMMU & KASHMIR BANK LTD,178.26,"5,258.97",-,"5,437.23"
,,KARNATAKA BANK LTD,164.42,"5,898.59",-,"6,063.01"
,,KARUR VYSYA BANK LTD,354.40,"4,011.13",-,"4,365.53"
,,KOTAK MAHINDRA BANK LTD.,"2,260.85","14,834.66",-,"17,095.51"
,,LAKSHMI VILAS BANK LTD,43.32,"1,181.52",-,"1,224.84"
,,NAINITAL BANK LTD,-,496.25,-,496.25
,,RBL BANK LTD,394.80,"1,671.73",-,"2,066.53"
,,SOUTH INDIAN BANK LTD,319.64,"2,637.63",-,"2,957.27"
,,TAMILNAD MERCANTILE BANK LTD,123.18,"1,732.94",-,"1,856.12"
,,YES BANK LTD.,"1,367.44","12,846.85",-,"14,214.29"
,,PRIVATE SECTOR BANKS,"48,005.01","373,297.55",-,"421,302.55"
,,AB BANK LIMITED,-,-,-,-
,,ABU DHABI COMMERCIAL BANK PJSC,1.81,44.87,-,46.68
,,AMERICAN EXPRESS BANKING CORP.,-,-,-,-
,,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-
,,"BANK OF AMERICA , NATIONAL ASSOCIATION",30.06,793.24,-,823.30
,,BANK OF BAHRAIN & KUWAIT B.S.C.,1.65,2.59,-,4.24
,,BANK OF CEYLON,-,23.14,-,23.14
,,BANK OF NOVA SCOTIA,-,700.00,-,700.00
,,BARCLAYS BANK PLC,319.59,"1,103.10",-,"1,422.69"
,,BNP PARIBAS,290.50,377.38,-,667.88
,,CITIBANK N.A,"1,152.71","20,240.41",-,"21,393.12"
,,COMMONWEALTH BANK OF AUSTRALIA,-,4.34,-,4.34
,,COOPERATIEVE RABOBANK U.A.,20.00,-,-,20.00
,,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,-,-,-,-
,,CREDIT SUISSE AG,-,283.70,-,283.70
,,"CTBC BANK CO., LTD.",-,0.14,-,0.14
,,DBS BANK INDIA LIMITED,288.85,"1,481.40",-,"1,770.26"
,,DEUTSCHE BANK AG,299.49,"8,733.72",-,"9,033.22"
,,DOHA BANK Q.P.S.C.,-,-,-,-
,,FIRSTRAND BANK LTD,-,-,-,-
,,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,"3,926.67","17,602.51",-,"21,529.19"
,,HSBC BANK OMAN S.A.O.G.,-,0.91,-,0.91
,,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,-,247.09,-,247.09
,,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,27.68,679.54,-,707.22
,,JSC VTB BANK,-,-,-,-
,,KBC BANK N.V.,-,-,-,-
,,KRUNG THAI BANK PUBLIC COMPANY LIMITED,-,-,-,-
,,MASHREQ BANK PSC,-,1.13,-,1.13
,,MIZUHO BANK LTD,-,8.45,-,8.45
,,"MUFG BANK, LTD.",-,-,-,-
,,NATIONAL AUSTRALIA BANK,-,-,-,-
,,PT BANK MAYBANK INDONESIA TBK,-,-,-,-
,,SBERBANK,-,-,-,-
,,SBM BANK (INDIA) LIMITED,0.62,6.07,-,6.69
,,SHINHAN BANK,-,2.78,-,2.78
,,SOCIETE GENERALE,10.00,-,-,10.00
,,SONALI BANK,-,-,-,-
,,STANDARD CHARTERED BANK,"3,880.44","35,607.54",-,"39,487.98"
,,SUMITOMO MITSUI BANKING CORPORATION,-,191.40,-,191.40
,,THE ROYAL BANK OF SCOTLAND N.V.,0.05,10.22,-,10.28
,,UBS AG,-,-,-,-
,,UNITED OVERSEAS BANK LTD,-,-,-,-
,,WESTPAC BANKING CORPORATION,-,-,-,-
,,WOORI BANK,-,-,-,-
,,FOREIGN BANKS,"10,250.12","88,145.67",-,"98,395.79"
,2015,ALL SCHEDULED COMMERCIAL BANKS,"103,468.32","1,264,031.25",-,"1,367,499.57"
,2014,STATE BANK OF BIKANER AND JAIPUR,220.76,"6,805.62",-,"7,026.38"
,,STATE BANK OF HYDERABAD,209.53,"15,640.42",-,"15,849.95"
,,STATE BANK OF INDIA,"8,031.87","191,164.25",-,"199,196.12"
,,STATE BANK OF MYSORE,101.19,"7,482.05",-,"7,583.24"
,,STATE BANK OF PATIALA,149.93,"7,992.29",-,"8,142.22"
,,STATE BANK OF TRAVANCORE,148.40,"11,547.19",-,"11,695.59"
,,STATE BANK OF INDIA AND ITS ASSOCIATES,"8,861.68","240,631.82",-,"249,493.50"
,,ALLAHABAD BANK,822.14,"13,392.84",-,"14,214.98"
,,ANDHRA BANK,693.03,"13,056.11",-,"13,749.14"
,,BANK OF BARODA,"3,015.18","43,706.88",-,"46,722.06"
,,BANK OF INDIA,"3,825.19","37,187.78",-,"41,012.97"
,,BANK OF MAHARASHTRA,225.43,"19,295.80",-,"19,521.23"
,,BHARATIYA MAHILA BANK LTD.,-,25.00,-,25.00
,,CANARA BANK,"2,880.22","26,554.69",-,"29,434.91"
,,CENTRAL BANK OF INDIA,"1,643.52","23,057.34",-,"24,700.86"
,,CORPORATION BANK,"1,170.49","18,489.03",-,"19,659.52"
,,DENA BANK,160.26,"9,073.20",-,"9,233.46"
,,IDBI BANK LIMITED,"3,602.31","42,746.22",-,"46,348.53"
,,INDIAN BANK,785.65,"14,993.73",-,"15,779.38"
,,INDIAN OVERSEAS BANK,"2,176.94","22,985.17",-,"25,162.11"
,,ORIENTAL BANK OF COMMERCE,"1,065.57","19,634.05",-,"20,699.62"
,,PUNJAB AND SIND BANK,163.41,"8,079.78",-,"8,243.19"
,,PUNJAB NATIONAL BANK,"4,705.57","62,542.16",-,"67,247.73"
,,SYNDICATE BANK,"1,008.65","22,020.22",-,"23,028.87"
,,UCO BANK,767.22,"10,406.89",-,"11,174.11"
,,UNION BANK OF INDIA,"1,909.98","33,427.80",-,"35,337.78"
,,UNITED BANK OF INDIA,372.84,"8,855.34",-,"9,228.18"
,,VIJAYA BANK,295.01,"17,207.67",-,"17,502.68"
,,NATIONALISED BANKS,"31,288.61","466,737.70",-,"498,026.31"
,,AXIS BANK LIMITED,"7,973.01","81,555.20",-,"89,528.21"
,,CITY UNION BANK LIMITED,148.80,"1,811.71",-,"1,960.51"
,,CSB BANK LIMITED,0.28,775.74,-,776.02
,,DCB BANK LIMITED,147.14,"1,371.12",-,"1,518.26"
,,DHANLAXMI BANK LIMITED,15.78,875.18,-,890.96
,,FEDERAL BANK LTD,335.53,"7,899.06",-,"8,234.59"
,,HDFC BANK LTD.,"9,015.56","36,977.12",-,"45,992.68"
,,ICICI BANK LIMITED,"17,273.69","116,390.77",-,"133,664.46"
,,INDUSIND BANK LTD,"1,720.33","8,095.58",-,"9,815.91"
,,ING VYSYA BANK LTD,211.35,"7,853.06",-,"8,064.42"
,,JAMMU & KASHMIR BANK LTD,177.91,"4,937.60",-,"5,115.51"
,,KARNATAKA BANK LTD,220.02,"5,017.63",-,"5,237.65"
,,KARUR VYSYA BANK LTD,307.39,"3,294.00",-,"3,601.39"
,,KOTAK MAHINDRA BANK LTD.,"1,416.14","12,815.09",-,"14,231.23"
,,LAKSHMI VILAS BANK LTD,42.46,599.91,-,642.37
,,NAINITAL BANK LTD,14.50,470.49,-,484.99
,,RBL BANK LTD,369.58,"1,556.51",-,"1,926.09"
,,SOUTH INDIAN BANK LTD,248.94,"2,071.65",-,"2,320.59"
,,TAMILNAD MERCANTILE BANK LTD,168.78,"1,532.37",-,"1,701.15"
,,YES BANK LTD.,"1,055.58","9,644.35",-,"10,699.93"
,,PRIVATE SECTOR BANKS,"40,862.77","305,544.15",-,"346,406.92"
,,AB BANK LIMITED,-,-,-,-
,,ABU DHABI COMMERCIAL BANK PJSC,0.86,20.36,-,21.22
,,AMERICAN EXPRESS BANKING CORP.,-,-,-,-
,,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-
,,"BANK OF AMERICA , NATIONAL ASSOCIATION",0.06,"1,139.25",-,"1,139.31"
,,BANK OF BAHRAIN & KUWAIT B.S.C.,0.08,4.76,-,4.84
,,BANK OF CEYLON,-,15.84,-,15.84
,,BANK OF NOVA SCOTIA,-,780.00,-,780.00
,,BARCLAYS BANK PLC,378.89,"1,074.03",-,"1,452.92"
,,BNP PARIBAS,314.37,406.58,-,720.95
,,CITIBANK N.A,"1,959.55","18,678.11",-,"20,637.66"
,,COMMONWEALTH BANK OF AUSTRALIA,-,25.66,-,25.66
,,COOPERATIEVE RABOBANK U.A.,-,-,-,-
,,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,-,30.00,-,30.00
,,CREDIT SUISSE AG,-,372.58,-,372.58
,,"CTBC BANK CO., LTD.",-,20.17,-,20.17
,,DBS BANK INDIA LIMITED,353.13,"1,776.18",-,"2,129.30"
,,DEUTSCHE BANK AG,225.55,"6,221.60",-,"6,447.15"
,,FIRSTRAND BANK LTD,-,-,-,-
,,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,"2,950.13","15,817.48",-,"18,767.62"
,,HSBC BANK OMAN S.A.O.G.,-,1.50,-,1.50
,,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,-,74.18,-,74.18
,,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,261.88,262.83,-,524.71
,,JSC VTB BANK,-,32.01,-,32.01
,,KBC BANK N.V.,-,-,-,-
,,KRUNG THAI BANK PUBLIC COMPANY LIMITED,-,-,-,-
,,MASHREQ BANK PSC,-,1.13,-,1.13
,,MIZUHO BANK LTD,-,5.07,-,5.07
,,"MUFG BANK, LTD.",-,18.00,-,18.00
,,NATIONAL AUSTRALIA BANK,-,-,-,-
,,PT BANK MAYBANK INDONESIA TBK,-,-,-,-
,,SBERBANK,-,-,-,-
,,SBM BANK (INDIA) LIMITED,0.36,6.07,-,6.43
,,SHINHAN BANK,-,34.52,-,34.52
,,SOCIETE GENERALE,10.07,-,-,10.07
,,SONALI BANK,-,-,-,-
,,STANDARD CHARTERED BANK,"2,841.97","35,228.96",-,"38,070.93"
,,SUMITOMO MITSUI BANKING CORPORATION,-,-,-,-
,,THE ROYAL BANK OF SCOTLAND N.V.,0.05,41.47,-,41.52
,,UBS AG,-,-,-,-
,,UNITED OVERSEAS BANK LTD,-,10.00,-,10.00
,,WESTPAC BANKING CORPORATION,-,-,-,-
,,WOORI BANK,-,-,-,-
,,FOREIGN BANKS,"9,296.95","82,098.34",-,"91,395.29"
,2014,ALL SCHEDULED COMMERCIAL BANKS,"90,310.02","1,095,012.01",-,"1,185,322.02"
