,,,,,,,,,,,
,,,9.   Ratio of secured advances to total advances,79.10,84.95,83.00,86.06,63.56,-,-,82.32
,,,10.  Ratio of investments in non-approved securities to total investments,9.74,19.04,15.51,30.58,20.07,-,-,18.17
,,,11.  Ratio of interest income to total assets,7.49,7.38,7.42,6.61,6.33,-,-,7.20
,,,12.  Ratio of net interest income to total assets (Net Interest Margin),3.27,3.13,3.18,2.51,3.54,-,-,3.08
,,,13.  Ratio of non-interest income to total assets,1.61,1.42,1.49,1.60,2.67,-,-,1.59
,,,14.  Ratio of intermediation cost to total assets,2.28,2.28,2.28,2.18,3.05,-,-,2.32
,,,15.  Ratio of wage bills to intermediation cost,67.43,68.25,67.96,33.92,30.89,-,-,58.80
,,,16.  Ratio of wage bills to total expense,23.64,23.88,23.79,11.80,16.13,-,-,21.18
,,,17.  Ratio of wage bills to total income,16.89,17.72,17.41,9.02,10.47,-,-,15.50
,,,18.  Ratio of burden to total assets,0.67,0.86,0.79,0.58,0.38,-,-,0.73
,,,19.  Ratio of burden to interest income,8.92,11.67,10.67,8.79,6.02,-,-,10.08
,,,20.  Ratio of operating profits to total assets,2.60,2.27,2.39,1.93,3.16,-,-,2.36
,,,21.  Return on assets,0.95,0.95,0.95,1.06,1.61,-,-,1.01
,,,22.  Return on equity,18.76,16.47,17.24,13.27,11.72,-,-,15.75
,,,23.  Cost of deposits,4.96,4.56,4.70,4.14,3.11,-,-,4.53
,,,24.  Cost of borrowings,7.72,11.14,10.02,9.90,5.20,-,-,8.96
,,,25.  Cost of funds,5.07,4.86,4.93,4.87,3.63,-,-,4.84
,,,26.  Return on advances,7.49,8.21,7.97,8.49,8.15,-,-,8.08
,,,27.  Return on investments,8.39,8.22,8.29,6.16,6.98,-,-,7.87
,,,28.  Return on advances adjusted to cost of funds,2.42,3.35,3.03,3.62,4.52,-,-,3.24
,,,29.  Return on investments adjusted to cost of funds,3.32,3.36,3.35,1.29,3.34,-,-,3.02
,,,,,,,,,,,
,See Notes on Tables.,,,,,,,,,,
